movie,sentence,score
모가디슈,전형적인 한국형 영화가 아니었다. 뻔한 스토리도 아니었고 내전의 참혹함을 잘 보여준거같다. 굿 ,8
"힘을 내요, 미스터 리",눈물 평평ㅜ 감동적이예요 ,10
모가디슈,"남북관계에 신파는 뺐지만, 전형적인건 어쩔수 없네. 딱 킬링타임용 ",4
극장판 도라에몽: 진구의 신공룡,가슴이 따듯해집니다노래도 좋아요 ,10
더 파이브,이상하네요 영화보고 평점봤는데... 이영화는 분류를 하자면 드라마 아닐까요? 억지설정이라고 할수 있는 부분도 있지만 굉장히 심오한 심리를 연기한거같아 9.5점 드립니다 볼만했습니다 마지막 예술작품이 불타는 장면은 정말 굉장했어요 촬영미가 돋 보였습니다 감독님 굿 ,9
위플래쉬,"관용의 힘을 믿던 나는 재즈바 신에서 그 믿음에 균열을 내기 시작했고 마지막 플레쳐가 아닌 앤드류가 지휘를 이어 나갈 때(적어도 내겐 그렇게 보였다), 그것은 보기 좋게 잘려나갔다. ",10
박하사탕,설경구외 다른배우들연기는좋은데 연출 스토리가  ㅈ같음  욕밖에안나오네 진짜 평점조작이있구나 ,2
CCTV,오글거리는 발연기에 표정연기 하.. 80년대 중2병이 만들법한 연출.. 1점도 아깝다. ,1
모가디슈,지금 보고 나왔는데 스토리도 영상도 탄탄해서 간만에 영화다운 영화 봤습니다. ,10
모가디슈,조인성연기 최고고억지신파없는 스토리가 좋았어요코로나시국 마스크쓰고 극장 찾아갈만한가치 충분합니다 ,10
박하사탕,시대가 나의편은 아니였지만 주인공만 보면 정신줄 놓은 고문관의 일대기. 결국 남탓만 하다 연관된 모든이에게 민폐존재됨 ,2
더 수어사이드 스쿼드,B급 영화의 냄새가 풀풀나는 재미있는 블록버스터! 그동안에 DC는 감독이 문제였다는걸 보여주는 제임스 건! ,8
더 수어사이드 스쿼드,재밌습니다. 전작보다 백배는 나음. ,10
모가디슈,너무 잘만든 영화정치색을 떠나서 완벽한영화였다 ,10
리플리,"거짓말과 속임수에 능숙한 소시오페스 리플리, 초반 1시간 까지 리플리는 딕키의 아버지의 말로 딕키를 찾고 대리러 오라며 임무를 준다. 하지만 리플리는 딕키와 친해지게 되고 무난하게 흘러가지만,  갑자기 헤어지자는 딕키를 죽이면서부터 범죄 스릴러가 시작된다. 리플리는 딕키와 생활하면서 호화로운 삶에 익숙해졌고 그는 딕키로 위장하며 여전히 호화로운 삶을 이어나간다. 리플리는 딕키라는 사람으로 변하면서 살인 사건을 잘 피해갔지만 마지막에 그를 딕키로 알고있는 메르디스와 만나면서 결국 그의 동행자 피터를 죽이게 된다.예측할 수 없는 스릴러 영화/ 신선한 스토리 ",9
모가디슈,너무 잼있게 봤어요 최고에요 ,10
더 수어사이드 스쿼드,속이 다 미식거리는 알록달록 ,3
변신,킬링타임으로도 아쉽다 ,4
모가디슈,존잼!!한남들 보지도않고테러 하나 보네? ㅎㅎ하긴보러갈 돈이없지~여친이없지~ ,10
모가디슈,한쪽은 내전 한쪽은 휴전 ,10
모가디슈,"재미 있었고, 마지막 엔딩씬 에서는  슬펐습니다. ",10
새콤달콤,재밌다 신선하다 ㅋㅋㅋ ,8
모가디슈,일부러 눈물짜내려는 부분도 없고 딱 영화에 필요한 부분들로도 감정이 전달되었어요영화다보고 나오면서 남는 여운이 대박..연기와 연출 모두 만족했어요 ,10
모가디슈,왜 하필 지금일까 왜 하필 문대통령이 남북 화해 분위기를 조성하려는 지금? 나의 생각이 오해라면 먼저 미안하다는 말을 하고싶다. 하지만 영화개봉의 타이밍에 대해서 그리고 영화의 메세지의 대해서 고민하지 않을 수 없었다. 영화 그 자체의 스토리는 굉장히 흥미로웠고 좋았다. 하지만 제발 부탁한다. 이 이야기는 자신들 앞에 닥친 위험을 벗어나기 위한 개인들의 협력에 관한 이야기다. 현재 김정은과의 화친은 불가능하다. 오히려 김정은과 친해지지 말아야 우리가 진정으로 올바른 길로 가고 있다고 말 할 수 있는 것이다. 그것이 북한의 인민들을 살리는 길이다. ,2
보스 베이비 2,애기들도 너무 귀엽고..감동과 재미는 물론 중간중간에 나오는 웃음포인트까지 완전 최고!! ,10
모가디슈,류승완 감독이 이번에 또 큰작품 하셨네요~단단한 연기력 김윤석 조인성 허준호김소진 김재화 명품연기 대박 나세용모가디슈~화이팅^^ ,10
랑종,"생각없이 보기에 좋았음. 개봉 전에 워낙 무섭다는 소문이 많아서 공포를 좋아하는 입장에서많이 기대하고 봤지만, 공포면에서나 전개부분에 있어서 다소 많이 아쉬운 부분이 많았음. ",7
더 수어사이드 스쿼드,디씨도 할수 있다를 드디어 보여준!!가오갤 스러운 병맛 액션! ,9
더 수어사이드 스쿼드,"진짜 보면서 몇 번이나 로버트 로드리게즈와 쿠엔틴 타란티노 콤비를 생각했는지 ㅋㅋㅋ 두 감독의 십덕으로서 너무 재미있게 잘 봄 ㅋㅋㅋ 황혼에서 새벽까지, 플래닛 테러, 마셰티 같은 명품 B급 영화들이 생각나는 꿀잼영화 였음 ",10
모가디슈,너무 재밌는 걸??? 예고편을 못 만들었음 ㅜㅜ 진짜 개꿀잼 ,10
모가디슈,최근에 나온 영화 중에 가장 볼만 하고 재미있었어요!! 무엇보다 실화 바탕이라니… 박진감 넘치고 연출도 훌륭했습니다! 다만 남북 특유의 감동 스토리를 오글거려하시는 분들은 싫어하실수도…저는 재미있었어요!! ,10
분노의 질주: 더 얼티메이트,"세월이참...,.멤버들 늙어가는게  보이니  슬프네요ㅠ ",7
블랙 위도우,솔로무비 기다린 보람이 있네요ㅠㅠㅠ ,10
모가디슈,기대 하나도 안하고 봤는데 너무 재밌었어요!!! 감동과 재미 둘 다 잡은 영화 같아요 누구나 재밌게 볼 수 있을 것 같습니다 ,10
블러드샷,109분 동안 집중하면서 재밌게 볼 수 있었고 그 109분의 시간이 아깝지 않은 영화. ,10
모가디슈,오랫만에 좋은 영화를 본 것 같아여. ,10
모가디슈,총쏘다 끝남.조인성 때문에 봤음.끝이 더 감동적이었음 좋을듯허무하게 끝남 ,6
모가디슈,생각보다 괜찮은 무게감있는 영화였음 ,10
13일의 금요일,배경이 대충 21세기면 살인방법도 좀 참신했으면 좋았으련만 뻔한 살인마의 클리셰는 다 보여주는 이걸 왜 굳이 리메이크했는진 모르겠음 ,6
스틸 플라워,독립영화에 관심이 필요한 이유. ,10
모가디슈,재밌어요 볼만합니다. 연기자들 보니 기대됐는데 역시 몸값하네요. 추천합니다 ,10
케빈에 대하여,미화시킬 필요없이 사이코패쓰 이야기인듯.. 심히 해석할 필요도없이 그냥 그렇게 태어난거지.. 우는거 안안아줬다고 다 저렇게 크면 옛날 밭일하고 바닷일하던 분들 자식들은 다 미쳤을듯~ 그렇게 사랑해줬던 아빠까지 죽인 사이코패쓰를 변명해줄 필요도없을 것 같음그냥 사이코패스 낳고 고생하는 엄마 이야기인듯 ,8
모가디슈,"억지스럽지 않은, 담백한데 빡센... 고품격 방화 ",10
모가디슈,배우들 연기는 좋습니다. 스토리는 음 별거 없습니다. 높은 점수는 못주겠어요. 스토리에 좀 더 신경을 썻으면 재밌었을거 같아요. 배우들 연기는 좋은데 아쉽습니다. ,6
모가디슈,별로에요 그냥 안보는걸 추천합니다막판 30분정도 말곤 딱히 지루해요 빌드업이 ,1
브릭,가끔 생각나는 영화.. ,10
블랙 위도우,다들 연기를 잘해주셔서 매우 재미있게 잘 봤습니다. 근데 마지막 스토리가 조금 어설프네요. ,10
더 수어사이드 스쿼드,적당히 알바 써라... 전작에 비해 폭망 ,6
더 수어사이드 스쿼드,적당히 알바 써라... 전작에 비해 폭망 ,6
모가디슈,신경 안쓰려해도 어떤 스윗한 배우의 발언때문에 신경쓰여서 1점 ,1
모가디슈,"주,조연배우들의 연기로 ",10
블랙 위도우,너무너무 잼밌어요!! 쿠키하나있습니당 ,10
모가디슈,큰 기대 없이 봤었는데 자동차 액션신이 재밌었네요 ,7
세븐,영화의 제작시점을 염두하더라도 명작반열에 오를 스릴러영화.젊을적 명배우들 연기를 보는것으로도 본전뽑는다.스릴러는 덤 ,8
첨밀밀,37살에 처음으로 이 영화를 봤네요.다른 시점들로 영화를 끝냈어도 각기 여운이 짙을 만큼 재밌게봤네요. 이 결말도 좋구요.서툴고 촌스러웠지만 인생에 한번 뿐인 젊고 찬란한 그 시절들이 생각나서 슬프면서도 즐거웠습니다. ,9
더 수어사이드 스쿼드,평점 조절합니다.깨알같은 웃음을 주려 노력 했지만 유치하고 지루한 영화로 기억하렵니다. ,1
더 수어사이드 스쿼드,어느 한놈도 도라희가 아닌이가 없다.간만에 잘뽑힌 디씨 ,7
모가디슈,류승완 감독님 영화 좋아하는데 역시나 류승완 감독님! 최고에요~! 재미있게 잘봤습니다 ,10
정글 크루즈,가슴을 설레게 하는 모험 영화 영상미 멋져 ,8
극장판 도라에몽: 진구의 신공룡,"일단 진구랑 친구들이 공룡 체험관에 갑니다 거기서 진구는 또 공룡이 아직까지 있다는 헛소리를 하고 비실이와 퉁퉁이와 내기를 합니다 눈알로 땅콩 먹기를 요 그리고 진구는 쿵쾅거리면서 집가에는데 달걀 큰게 있어서 그걸 주워서 도라에몽에게 타임보자기를 빌려서 시간을 돌립니다 그 후 공룡 2마리가 나오는데 큐랑 뮤라고 진짜 너무 귀여워요 큐는 초록색 공룡이고 뮤는 핑크 공룡입니다! 뮤는 활발하고 잘먹고 습득력(?) 이 높다고 해야하나 특출나지만 큐는 진구같습니다 날개가 있지만 날지도 못하고 밥도 잘 못먹습니다 그런 큐를 위해 공룡 박사님께 조언도 있고 잘 행겨줍니다 이런 부분에서 좀 저는 뭉클했어요 큐가 날기 위해서 날기 위한 방법을 누구보다 열정적으로 가르쳐주었습니다 엄마가 방에 무엇가 있나 싶어서 도라에몽의 도구인 크레파스( 빨간색과 흰색의 원를 그리면 둘이 위치가 바뀜) 그래서 지붕이랑 방을 했는데 지붕에 규랑 뮤를보고 사람들은 놀라죠 점점 크는 큐와 뮤가 살던 시대로 보내야한다는걸 처음에는 반대 했지만 결심하고 진구와 친구들은 그 시대로 갑니다!큐와 뮤의 동족을 열심히 찾으러가지만 낭더러지에서 발자국이 멈춥니다 어떤 흰 원숭이가 진구와 친구들을 감시합니다 퉁퉁 비실은 또 흰원숭이를 따라갑니다 흰원숭이는 알고보니 공룡박사였습니다 그곳에는 공룡 박제(?) 그런게 있었고 악당같았죠.. 진구와 친구들은 큐,뮤 동족을 찾았지만 운석이 떨어지기 시작하고 진구는 역사를 바꿀라고 합니다 거기서 시간 경찰들이 진구를 막습니다 하지만 그 박사도 알고보니 경찰 진구가 역사를 바꿀지 알수있는 도구를 사용했지만 아니여서 나두기로 합니다 진구는 공룡들을 지키기 위해서 어째저째 (여기는 재미를 위해 노코멘트) 어쨌든 해피 엔딩으로 끝났는데 마지막 그 박사멘트 듣고 진짜 눈물 흘렸어요 영화중간에 피스케가 진구를 구해주는것도 오지고 진짜 여태 코로나 터진 후 영화중 짱입니다 마지막 노래 끝나고 공룡이 곤충이 되는 그런 장면도 의미있고 감동적이였어요 마음이 뭉클에지고 따뜻해지는 영화입니다 ",10
어벤져스: 엔드게임,어벤저스 인피니티 사가의 끝 스티븐 로저스와 토니스타크를 멋지게 보내줌 ,10
그린 나이트,음악도 웅장하고 배경도 뭔가 몽환적이라 좋았습니다ㅎㅎ ,10
고령화 가족,가지 많은 나무에 바람 잘 날 없다 했다. 세상 모든 가족들은 저마다의 사연 속에 하루를 살아간다. ,10
블랙 위도우,태스크마스터 생각보다 활약이...그래도 블랙위도우에게 바치는 영화로는 좋았음 ,9
핵소 고지,"구하는 것은 죽이는 것보다 훨씬 어렵다. 물론 사람을 죽이는 것은 보통 어려운 일이 아니지만,전쟁터에서 아군이 아닌 적군마저 같은 사람이라는 이유로 목숨을 구한다. 날 죽일 수도 있을 적군마저 그에게는 그저 다친 사람으로만 보였을까? 마지막 힘을 짜내서 자신에게 총구를 겨눌 거라는 생각은 하지도 않았을까? ",10
더 수어사이드 스쿼드,오.. 잘 뽑음. 감독이 재능이 있음. ,10
아수라,형보찢 일대기. ,1
자토이치,"소네티네와 하나비를 보고, 이 작품을 보니, 너무나 수준이 떨어진다.기타노 감독은 왜 이렇게 만들어야만 했을까? ",4
더 수어사이드 스쿼드,잔인한거 싫어하시면 비추입니다... 전 너무 싫어해서....내용은 다른 리뷰들 참조하시면.... ,2
그린 나이트,최악..영화보다가  감독  욕하기도 처음 ,2
모가디슈,이국적인 배경이 신선했다 조인성이 오랜만에 잘 어울리는 역할을 맡은 느낌이었다 ,8
정글 크루즈,영상미와 스토리 박진감넘치는 액션까지 꼭 봐야할 영화 추천 ,10
더 수어사이드 스쿼드,확실히 b급영화의 느낌  데드풀 영화와 비슷한 느낌이며 데드풀을 재밌게봤다면 볼만할수도  개인적으로 나에겐 시간이 아까웠다  영화 좋았던 점은 중간중간 나온 개그는 유쾌했고ㅋ 액션촬영 기법이 신선한 것들이 있었던점  그저  아무생각없이 잔인하고 유쾌한 영화 킬링타임으로 보길원하는 사람들에게추천 ,2
모가디슈,정말오랜만에 웰메이드 영화! 박진감 긴장감 ㅡ ,10
모가디슈,정말 오랫만에 영화관에가서  돈 내고 봐도 아깝지 않은 한국영화다  코로나 때문에 객석에  사람이 많지 않을거라 생각햇는데 거리두기 제외하고 꽉 채웟다 다들 같은 생각들인것 같다 실화 라고 하니  더 뭉클 햇다 ,10
모가디슈,진짜 너무 재밌어요 별 기대 안하고 봤는데 남북 사람들이 같이 지내는것도 감동이고 완전 흥미진진쓰... ,10
모가디슈,생각보다 영상미도 뛰어나고 연기들도 장난아니게 좋음ㅋㅋ ,9
더 수어사이드 스쿼드,보다가 중간에 잤어요 B급 감성은 좋은데 엄청 산만하고 필요이상으로 잔인함..ㅠㅠㅜ쥐 공포증 있거나 고어한 거 못 보는 분들은 절대 보면 안 돼요. ,2
모가디슈,좌빨영화 류승완도 별거없네 ,4
극장판 도라에몽: 진구의 신공룡,저 도라에몽 좋아해서 전에 극장판 다 봤는대요 좀 기대하고 봤는데 노잼이네요 딱 초딩영화 끗. ,2
모가디슈,재미없음.추천안함. ,1
모가디슈,오랜만에 재밌는 영화를 봤습니다 ,10
먼 훗날 우리,샤오샤오도 같이 잘 됐으면 ㅠ ,10
그린 나이트,독특하고 신선했던 영화로 보면 볼수록 빠져 들었다 ,10
모가디슈,정만식 때문에 보고싶지않습니다. 페미들 농간도 모르는 남혐 동조자 정만식 안사요 ,1
모가디슈,잔잔한 영화지만 힘이 있는 영화인 것 같습니다..이런 위주의 영화를 많이 봤지만 지루하지 않는 영화였습니다. 무엇보다 구교환배우가 역시 신스틸러에 반했습니다. ,10
그린 나이트,a24 영화다웠던ㅎㅎㅎ ,10
모가디슈,기대보단 별루였어요평점8점이라고 생각하고 보시면될듯 ,8
담쟁이,시간을 돌리고 싶다~~ ,1
모가디슈,정만식 배우님계셔서 그냥 거릅니다. ,2
0.0MHz,신부님이 나와야 할 것만 같은데 ,4
모가디슈,최근에 본 한국영화중에 제일 재밌음. 같이 본 사람은 옆에서 울기도 함. ,10
꽃다발 같은 사랑을 했다,여운이 많이 남는 영화배우분들의 연기도 인상적이었습니다 ,10
담쟁이,정말그지같은 영화가지고 이게 어떻게가족영화냐동성연애영화지 정말짜증지대로네 돈아까워 죽겠네 진짜 ,2
원스 어폰 어 타임... 인 할리우드," 평생을 미국 문화 속에 살아온 내 세대만 해도 이해 못할 건 하나도 없다고 생각한다. 한 컷도 대충 만드는 법이 없는 타란티노의 연출도 여느때와 같고, 아무 것도 아닌 곳에서 끌어내는 긴장과, 카타르시스는 그냥 모든 면에서 즐거웠다. 앞으로 딱 한 작품만 연출하겠다는 게 너무 아쉽지만, 그를 좋아하는 관객, 그리고 출연하는 모든 배우들에게 있어 그는 선물 같은 사람이다. 이 이상 재밌는 영화를 만드는 감독은 아마 아주 오래 안나올 것이라 생각되어 슬프다.. ",10
더 수어사이드 스쿼드,지구는 슈퍼맨이 평화는 쥐가 구한다.이렇게 재미없을수가...졸리기까지... 시간 가는줄 알고 봤다. ,1
로건,진작에 이렇게 만들었어야 하는거 아닌가.. ,10
굿 다이노,딸이 아침에 일어나 보더니 대성통곡을 하고 보는데 너무 귀여웠네요 ,10
분노의 질주: 더 얼티메이트,"너무 많은 주연배우들과 너무 과한 농담, 어디 갈데까지 가보자 하는 액션이 모두 들어있다. 과하고 차고 넘친다. ",6
화양연화,과대평가된 쓰레기영화. ,3
아일라,눈물이 앞을가려 똑바로  볼수가 없을 정도로감동 영화 입니다 ,10
정글 크루즈,"요약하면, 캐래비안의 정글 : 인디애나 존스의 미이라해적 여행.매우 무의미하고 작위적인 설정들이 난무하니 아이큐만 100이 넘어도 어이가 없고 졸음이 몰려오는 영화CG랑 영상미때문에 2점 준다. ",2
원더 우먼,총알은 쇠고 방패는 자석임...그래서 방패들고 서있으면 다리 쏠 생각은 안하고 방패만 조지는거....아무튼 그런거임 ,10
모가디슈,잼나네요. 간만에~♡ ,10
라라랜드,평범해 보이는 것들이 영화의 마법을 만나면 가장 특별한 것이 된다. ,10
배틀로얄,"신파극이 들어가고 눈물이나와야 명작으로 인정하며, 원초적인 재미는 못배운것으로 여기는 한국인들에게는 인정하기 버거운영화 ",9
더 수어사이드 스쿼드,"역시 .,, 할리퀸이 다했다 스토리 영상미모두 굿굿 ",10
악마는 프라다를 입는다,앤 해서웨이 이쁘고 메릴 스트립의 연기도 좋다. 그래서 각각 1점씩 2점 준다. 평점이 낮은 이유는 개인적으로 술 먹고 취해서 아무하고나 자는 여자를 안좋아하기 때문이다. 그만큼 극중 앤디의 캐릭터에 몰입했기 때문이랄까 ,2
모가디슈,볼만했어요 ,8
옥자,짝짓기가 아니라 성폭행 ,1
히트맨,진심 다들 댓글알반가 평점보고 놀람..너무 억지로 웃음을 끌어내려는 게 뻔해서 오히려 재미없었음 진지할땐 진지하고 웃길땐 웃겼으면 좋았겠지만 그런거 상관없이 무작정 웃음포인트를 억지로 짜내느라 몰입이 깨짐..뇌빼고 보려면 추천 ,1
제8일의 밤,난잡함이란 이런것... ,4
더 수어사이드 스쿼드,와 이게 별이 8이 넘는다고 각자 취향이니 어쩔 수 없지만내 돈 시간이 너무 아까웠다내용의 개연성이 너무 없다. 그냥 스토리는 없다고 보면 되고 웃기려는 대사와 감동주는 대사에서 전혀 감정이입이 안된다. 영상미만 화려하지만 돈내고 볼 영화는 아니다. 분명히 경고했다 ,2
매트릭스,매트릭스 - 존 윅 - 매트릭스 어렸을 때 매트릭스 보고 커서 존 윅 본 뒤 다시 매트릭스 보면 진정한 트리니티 ,10
버드 박스,재밌게 잘 봤습니다 감사합니다 ,8
모가디슈,류승완감독과 김윤석믿고 보러갔다가 조인성의 연기에 치입니다 스토리 연출 모두 천재류승완.. 한국영화에 간만에 재밌는 작품! ,10
모가디슈,장난하나? 내용도 없고~~ ,2
내겐 너무 소중한 너,와 아무생각없이 보았는데 눈물 줄줄 아이연기를 어쩜 그리 잘하는지  대단 !! ,10
모가디슈,기대하지 않고 봤는데 생각보다 잼났네요반군들과 싸우는 장면을 생생하게 잘 표현한것 같아보는 맛이 있었네요.여기자들의 연기들도 좋았습니다.실화라니 감동도 있었네요. ,9
모가디슈,농담아니라 진짜 별로.. ,1
모가디슈,신파없고 지루함없이 잘표현해냄.억지없음 ,10
디바,감독이 편집 다시 배워야 할듯 뭐가 실제고 환각인지 모르게 하면 어쩌자는거임? 남자코치와 매니지먼트 사장은 죽은거야 산거야?ㅡㅅㅡ^ ,2
모가디슈,진짜 아무생각없이  남는시간에 남는  영화가 그시간밖에없어서 봤는데 오  몇년만에  진짜 괜찮은 영화  와우ㅋ진짜 후기 안쓰지만  남겨요 추천영화ㅋ ,10
더 수어사이드 스쿼드,시끄럽다22221292222 ,1
빽 투 더 퓨쳐,"우연히 채널돌리다가 1,2,편 다고고 3편 지긍 시작너무 재밌고 진짜 지금봐도 탄탄한 이야기 ",10
모가디슈,코로나 시국에 개봉만 안했어도 1천만 관객 충분했을듯 ,10
모가디슈,또 빨갱이영화라고 하면 좀 글치? 이시국에 또또..북한 남한이 나뉜이유가 다른나라때문이라는 메세지를 전하려고 했던건가? 우리의 주적은 북한이고 최근 간첩활동했던 종북세력이 잡혀들어갔는데 거기에 대한 반문 영화인가? 무튼 빨갱이영화니 좌파들만 보시길.. 선동영화 지겹다 ,1
모가디슈,아..너무재미있는데요ㅠ ,10
모가디슈,코로나만 아니였으면 진짜 대박났을듯.. ,10
모가디슈,오랜만에 영화같은 영화를 봄. ,8
모가디슈,예고편도 안봤고 기대없이 관람했는데 배우님들 연기력이.. 장난 아니였고 실화라는거에 더 놀라웠음 ㅜㅜ 정만식배우님 연기 대박이에요 화이팅! ,10
모가디슈,캬~~기대없이 봤는데 잼나게 봤어요~연기 스토리 다 훌륭합니다 ㅎ ,10
하이큐!! 끝과 시작,카게야마 토비오 카게야마토비오 카게야마토비오 카게야마토비오 카게야마토비오 카게야마토비오 카게야마토비오 카게야마토비오 카게야마토비오 카게야마토비오 카게야마 ,10
모가디슈,억지감동 노잼액션 보지마세요 ,2
모가디슈,친구랑 둘이봤는데  시간 가는줄 몰랐어여 ,10
피닉스,마지막이 너무 인상깊었습니다. ,10
그린 마일,세시간동안  울었슴 감동과 슬픔때메 ,10
모가디슈,생존이 체재보다 우선이다 ,10
모가디슈,내용 하나도 모르고봤는데 완전 심장 쫄깃합니다! 완전 강추해요!!! ,10
블랙 호크 다운,모가디슈 보고 보고싶어서 봄. 20년 전인데 미친 연출력. 집요함이 느껴질 정도. 톰 하디 올랜도블룸 등 이제는 유명해진 배우들의 풋풋한 조연 모습도 재밌다. 미국 영웅 감성은 지금도 이해하기 어렵다. 그게 미국의 멋이지만 그래도 산 사람은 살아야 하지 않을까. ㅋ ,9
더 수어사이드 스쿼드,"쥐들의 반란, 계속되리라.. ",10
이터널 선샤인,추억의 낙태를 경험하는 기분이 들었다 ,10
유전,"의식, 기이한 영화 하면 아리에스터 감독 ",8
모가디슈,기대 안하고 봤는데 꿀잼!! ,10
모가디슈,이 영화 진짜 미쳤음 겁나 생생함 ,10
기생충,치부를 들어내는 약자에 대한 배려가 없는 ,6
암살,"몇번을 봐도 흥미롭고 새로운영화. 시대적배경을 알고보면 더 뭉클하고 북받치는영화. 연기,스토리,연출 삼박자 부족함없이 모두 완벽하게 갖췄고 실제이야기와 픽션이 흥미진진하게 가미되었는데 보는내내 지루할 틈이 없네요. 한국역사를 주제로 다룬 영화중에 단연최고라 말할수 있다. 국가를 위해 희생하신 독립운동가분들이 있었기에 지금 우리가 맘껏 누리며 지낼수있다는걸 잊지않겠습니다. 마지막 명대사는 잊을수가 없네요‘16년전 임무, 염석진이 밀정이라면 죽여라. 지금 수행합니다’ 아쉽게 끝날수 있는이야기를 한문장으로 완벽하게 장식함.. ",10
그린 나이트,간만에 푹잤어요제가 아는 아더왕 스토리가 아니네요난해해요.. ,1
극장판 도라에몽: 진구의 신공룡,저는 역대도라에몽 중 인생작이요!!! ,10
모가디슈,재미있었어요~~~ 중반 이후 몰입감 높았어요~ ,10
랑종,재밋었어요~~~~바얀마낭러ㅔ내ㅑㅎㄴ아러 솰라솰라 ,10
마지막 게임,"의미가 있다면 의미있는, 재밌다면 재미있는. 그러나 난... ",6
배트맨 대 슈퍼맨: 저스티스의 시작,저스티스리그뿐만 아니라 수어사이드스쿼드로 빌런들 파워업 시켜놓고 후에 배트맨과 콜라보해서 빌런입장에서 본 범죄자에대해선 피도 눈물도없이 악마같이 강한 배트맨 영화도 나오면좋겠네요. ,8
모가디슈,중간 중간 지루할때도 있지만 끝까지 재밌음. 구교환이 빛난다. ,8
노팅 힐,왜 명작이라고 하는지 알겠어요 she 음악 좋네요 ,10
발신제한,에혀 너무 뻔해서 돌려봤어여...좋아하는 배우의 첫 주연 영화라 봄요 ,2
더 수어사이드 스쿼드,"잔인하고 난장판 영화. 이런 영화를 좋아하는 매니아도 있겠지만, 난 글쎄... ",8
우먼 인 할리우드,50/50을 향한 보여주지 않았던 이야기. 막막함을 던지고 용기를 주는 영화 ,10
빽 투 더 퓨쳐,저런 상상을 할 수 있었다니ㅎㅎ 상상력은 점점 현실이 되네요ㅎㅎ ,10
더 수어사이드 스쿼드,어렸을때 우뢰매가 생각난 영화 ,2
정글 크루즈,드웨인 존슨 때문에 설레요 너무 .. 유치는 한데 보는 내내 웃고 모험한 기분이였어요 ,10
모가디슈,"사운드와 연기, 연출력 모두 매력적인 영화 ",10
그린 나이트,지나친 함의로 제작비를 날린 b급 망작 ,4
모가디슈,왜 1점을 줬을까~ ,1
마인드스케이프,때로는 알면서도 속게 되는 일들이 있다. ,7
